0x000000, 0x000001, 0x000002, 0x000004, 0x000008, 0x000010, 0x000020, 0x000040, 
0x424000, 0x824000, 0x0c4000, 0x144000, 0x244000, 0x444000, 0x844000, 0x184000, 
0x284000, 0x484000, 0x884000, 0x304000, 0x504000, 0x904000, 0x604000, 0xa04000, 
0xc04000, 0x038000, 0x058000, 0x098000, 0x118000, 0x218000, 0x418000, 0x818000, 
0x068000, 0x0a8000, 0x128000, 0x228000, 0x428000, 0x828000, 0x0c8000, 0x148000, 
0x248000, 0x448000, 0x848000, 0x188000, 0x288000, 0x488000, 0x888000, 0x308000, 
0x508000, 0x908000, 0x608000, 0xa08000, 0xc08000, 0x070000, 0x0b0000, 0x130000, 
0x230000, 0x430000, 0x830000, 0x0d0000, 0x150000, 0x250000, 0x450000, 0x850000, 
0x190000, 0x290000, 0x490000, 0x890000, 0x310000, 0x510000, 0x910000, 0x610000, 
0xa10000, 0xc10000, 0x0e0000, 0x160000, 0x260000, 0x460000, 0x860000, 0x1a0000, 
0x2a0000, 0x4a0000, 0x8a0000, 0x320000, 0x520000, 0x920000, 0x620000, 0xa20000, 
0xc20000, 0x1c0000, 0x2c0000, 0x4c0000, 0x8c0000, 0x340000, 0x540000, 0x940000, 
0x640000, 0xa40000, 0xc40000, 0x380000, 0x580000, 0x980000, 0x680000, 0xa80000, 
0xc80000, 0x700000, 0xb00000, 0xd00000, 0xe00000, 
